     Effortlessly, the electronic blade slides through the alien tissue.
     Immediately, a urine-like fluid begins to flow from the wound.

                              STANDARD (CONT'D)
                    (muffled)
               I've made an incision... it's not
               reacting... but some kind of
               yellowish fluid is leaking out of
               the wound... 

     The noxious-looking liquid drips down onto the bedding next to
     Broussard's head.  Instantly, it starts to hiss, and a thin stream of
     smoke curls up from the stain.

                              STANDARD (CONT'D)
                    (muffled)
               Hold it, this stuff's smoking!

     The others REACT nervously.

     By now, the yellow fluid has eaten a hole through the bunk bed and has
     dripped down onto the floor below.  The metal floor begins to bubble
     and sizzle, and more smoke rises.

     The men start to COUGH.

                              MELKONIS
               God, that smoke's poisonous!

                              HUNTER
                    (pointing)
               It's eating a hole in the floor!

     Abruptly, the men jostle their way out of the room and huddle in the
     corridor outside, coughing their lungs out.

     Standard, who is masked, remains.  Frantically, he attempts to put a
