very close to a huge SET OF CONCRETE SLABS...THE DOORS TO THE POWDER 
MAGAZINE.

Meanwhile RHODES approaches another corner in the hallway near the 
Conditioning Room. BUB follows, his boot heels CLICKING the way 
RHODES' own heels once clicked.

RHODES dives for the corner. BUB slaps leather and FIRES OFF ALL 
TWELVE. RHODES rolls on the ground crazily. HE'S HIT SEVERAL 
TIMES...but he's still alive. He pulls himself, in agony, out of 
range. Calmly, BUB dumps out his spent shells and starts to reload.

IN THE MAIN CHAMBER, DIESEL IS OVERCOME, DRAGGED DOWN BY A MOB OF 
ZOMBIES. THEY START TO TEAR HIM APART BIT BY BIT.

SPIDER walks on alone. She is just a few feet from the POWDER 
MAGAZINE now. A ZOMBIE grabs her from behind but just gets a handful 
of shirt. SPIDER reaches forward but the creature holds her back. Her 
SHIRT IS RUNNING RIVERS OF BLOOD NOW where the vials are implanted 
underneath.

RHODES crashes through a doorway into THE CONDITIONING ROOM. He 
realises, too late, that there's no exit. BUB'S BOOTHEELS are getting 
LOUDER. RHODES crawls around behind THE TABLES FULL OF TESTING 
EQUIPMENT, WOODEN SHAPES, FLASH CARDS SCATTER. Over near the LARGE 
COLOURED SYMBOLS which are mounted on the wall there's A WEAPONS 
CABINET. RHODES grabs a chair and smashes open the glass.

BUB steps into the open doorway, still reloading his PISTOLS. He 
stands there, a golem, his fingers slowly, calmly working. He drops a 
shell or two but soon the barrels are filled with fresh loads.

RHODES reaches in through the broken glass and pulls out AN 
AUTOMATIC.

BUB slaps his PISTOLS back into their HOLSTERS and face off.

RHODES lifts the AUTOMATIC...aims...

BUB DRAWS! BLAM! BLAM! BLAM! BLAM! BLAM! BLAM! BLAM! BLAM! BLAM! 
BLAM! BLAM! BLAM! EACH ONE OF THE TWELVE BULLETS HITS RHODES 
SOMEWHERE, many of them in the "kill-zones". He screams when the 
first few rounds hit, but his screaming stops about halfway through 
the barrage. That's when he dies. His leg bones support his corpse 
long enough for the last six bullets to reach him. Then, as THE SOUND 
OF BUB'S GUN ECHOES AWAY down the corridors, RHODES BODY slides down 
the wall and crumples to the floor in a heap, leaving MUCH OF HIS 
BLOOD on the ORANGE CIRCLE that's mounted behind him.

IN THE MAIN CHAMBER, A ZOMBIE TAKES A BITE OUT OF SPIDER'S SHOULDER. 
IT PULLS OUT A BIG CHUNK OF FLESH, AND WITH IT, STUCK IN THE 
CREATURE'S TEETH, COMES ONE OF THE NITRO VIALS.

SEVERAL ZOMBIES are pulling at the woman. She is still reaching for 
the POWDER MAGAZINE DOORS but the ghouls are pulling her away.

THE CREATURE WITH THE TEST TUBE IN ITS MOUTH pulls the bothersome 
thing out from between its teeth. It studies the vial curiously for a 
moment, then it tosses it angrily towards SPIDER, toward THE MAGAZINE 
DOOR...

KA-BLOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOM!!!

162	INT. THE MAIN CHAMBER (EFX) - NIGHT

A HALLACIOUS FIREBALL RIPS THROUGH THE CAVE.

163	INT. THE CONDITIONING ROOM - NIGHT

BUB stands in the open doorway staring at RHODES' still twitching 
corpse. He slaps his SIX-GUNS back into their leather HOLSTERS, then 
he shoots off one of those military salutes of his....just as the 
walls fall in on him.

164	EXT. THE FISHING BOAT - NIGHT

THE REFUGEES stare toward the island as A HUGE BOOOOOM FILLS THE 
NIGHT. Some of the YOUNGER CHILDREN start to cheer as though watching 
fireworks on the Fourth of July.

165	EXT. GASPARILLA'S ISLAND (THEIR P.O.V.) - NIGHT

THE TOP BLOWS OFF THE ISLAND, just as TOBY predicted is would. It's 
as though an enormous underground volcano is exploding. It's a 
frightening...yet beautiful sight.

166	EXT. THE FISHING BOAT - NIGHT

TOBY looks back over his shoulder. THE NURSE is kneeling beside the 
body of TRICKS. He's dead. The woman pulls a blanket up over his 
head. TOBY steps forward, his PISTOL drawn. He pulls the hammer back 
and aims at TRICKS' head.

SARAH
No. Don't. Wait. Wait to see if... wait 
until it's necessary.

TOBY turns and looks at MARY. She nods. He releases the PISTOL HAMMER 
without firing.

DISSOLVE TO:

167	EXT. ANOTHER ISLAND (WIDE EST.) - MORNING

Gorgeous, a paradise. BIRDSONG fills the air.

168	EXT. A RIVER ON THE ISLAND - MORNING

THE REGUGEES are all gathered. THE CHILDREN walk, one by one, through 
the shallows as JOHN baptises them. SARAH, MARY AND THE NURSE carry 
the infants. When the infant in SARAH'S arms has been touched by 
JOHN'S hand, SARAH doesn't move on. Instead, she looks up into the 
big man's warm eyes.

SARAH
Me too...please.

JOHN gently cups a handful of river water and pours it on the woman's 
forehead.

THE OTHER ADULTS, led by LUKEY, file into the river, all lining up 
before the baptist, waiting their turns to be blessed into this tiny 
new society.

169	EXT. A BEACH ON THE ISLAND - MORNING

TRICKS' BODY lies covered in the sand. THE REFUGEES are gathered 
again, heads bowed, while JOHN speaks.

JOHN
Satan ain't sent this man back. Not yet, 
anyway. So we all hopin' that maybe he's up 
there with you, Lord. This might be the 
first decent soul we been able ta offer ya 
in quite a few years. That's a fact. We 
just gonna... pray, Lord. We gonna pray 
that what seems ta be happenin' here...is 
really happenin'...and I'm gonna take the 
chance and speak these words that I ain't 
been able ta speak for so long...

May he rest in peace

THE OTHERS
Amen.

170	EXT. THE BEACH - NIGHT

THE CORPSE lies in the MOONLIGHT. NIGHT CRITTERS SCREECH AND BURBLE 
in the jungle behind the sand. It's an eerie scene.

SARAH is sitting up, her RIFLE ready in her lap, watching the body. 
JOHN steps in behind and she startles.

JOHN
Just me. I'll take the next shift.

He settles easily down beside the woman. The two stare together at 
the shrouded corpse.

SARAH
How long do we have to watch him?

JOHN
Forever, darlin'. Forever. 'Til he turns ta 
dust and blows away on the wind.

THE BODY lies silent, rigid under the KHAKI ARMY BLANKET that rises 
and falls, rises and falls with the Gulf breeze.

Suddenly...A LOUD MUSIC CHORD! A SUDDEN MOVEMENT!

It's the movement of RED LETTERS that spin up off the head of the 
corpse and settle before our eyes.

The letters read: "THE END (I PROMISE)"
Deep Rising

 

                                       Deep Rising
                                formerly known as TENTACLE
                          by Steven Sommers & Robert Mark Kamen 
                         extended revisions by Robert Mark Kamen 
                               Revised Draft Jan. 1st, 1996

                                                       OPEN TO:

               A FLASH OF LIGHTNING rips the HOLLYWOOD PICTURES LOGO away,
               and we find ourselves in the middle of...

         1     STORMY SEA - NIGHT                                       1

               SUPERIMPOSED: SOUTH CHINA SEA

               The dark blue waters roil and boil and foam. THUNDER CRACKS.
               LIGHTING FLASHES.

                                                       CUT TO:

         2     UNDERWATER - NIGHT                                       2

               An enormous Japanese BATHYSCAPHE free-falls through the
               water. An autonomous fifteen-man submersible. Almost
               futuristic in its design. The nose cone is an amazing ultra
               high-pressure plexi-dome. LETTERING along the side tells us
               this is the "SHINKAI 90000." 

               COMPUTER PRINTED across the SCREEN are the WORDS:
               ASSIGNMENT:		GEOLOGICAL EXPLORATION.
               SUB-OCEANIC SEISMIC RESEARCH.
               TECTONIC PLATE SURVEILLANCE.
               ADDENDUM:		ABOUT TO BREAK THE WORLD'S RECORD
               FOR THE DEEPEST DIVE...

         3     SHINKAI 9000 - NIGHT                                     3

               The JAPANESE CAPTAIN watches a DLD laser tracking system and
               barks one-word questions to his JAPANESE CREW. The Sailors
               work the consoles and give clipped monosyllabic answers. The
               JAPANESE SCIENCE OFFICERS go over charts on the electronic
               position board, a contiuously-shifting graphic representation
               of the ocean contours below. Behind them is an elaborate
               DEPTH GAUGE with computerized graphics. READ: 34,000 feet and
               dropping. The Crew works at a fevered pitch. An ALARM SOUNDS
               as the depth gauge sounds 35,000 feet. All eyes on the depth
               gauge. Several Science Officers share excited looks.

         4     ON THE DEPTH GAUGE: 35,100 -- 35,200 -- 35,300 -- 35,400...4

               The excitement builds. Even the Captain's weathered eyes
               widen. And then, as the depth gauge hits 35,801 feet below
               sea level, the entire Crew breaks into CHEERS, WHOOPS,
               HANDSHAKES AND HIGH-FIVES.

                                                       CUT TO:

         5     SHINKAI 9000 - NIGHT                                     5

               As it continues its descent, it passes corroding metal drums
               leaking toxic waste, radioactive waste, dumped in the depths,
               away from prying eyes, and populated areas. The vessel drops
               into the SULU BASIN. Imagine the Grand Canyon under forty
               thousand feet of water. 

               But the Sulu Basin is ten times the size of the Grand Canyon.

               Down here, ten thousand fathoms below the storm, all is calm.

               The dual TURBO-PROPS on the ear of the submersible KICK ON.
               The Bathysaphe is now mobile. It glides down the side of an
               enormous rock face, carefully avoiding massive sandstone
               pinnacles which jut up from the ocean floor far below.

                                                       DISSOLVE TO:

         6     DEEP SEA - NIGHT                                         6

               THE SHINKAI hovers near a gigantic tectonic plate. A ROBOTIC
               ARM extends out from under the plexi-dome. Its "hand" is a
               high-tech LASER CUTTER. It approaches the plate, steadies,
               then fires a direct BLUE BEAM at the bedrock, burns the rock
               into magma and cuts a perfect round pattern. 

               Another ROBOTIC ARM reaches forward, its CLAW rips out the
               cut rock from inside the pattern, then takes the sample and
               sets it inside a hydro-basket on the submersible's port side.

                                                       DISSOLVE TO:

         7     MINDINAO DEEP - NIGHT                                    7

               A desolate, barren, spooky place. Nothing breathes. Nothing
               lives. Or so it would appear. The creepy, foreboding MUSICAL
               SCORE tells us otherwise. The Shinkai ENTERS a huge ROCK
               FISSURE.

                                                       CUT TO:

         8     SHINKAI 9000 - NIGHT                                     8

               The Captain and the Science Officers stare through the plexi
               dome and out into the freezing, cobalt blue of the PALAWAN
               TROUGH. The MUSIC intensifies as they round each curve. Then,
               dead ahead, is the end of the trough, which is half-blocked
               by a rock-encrusted embankment. 

               The MUSIC builds. 

               The Shinkai approaches the embankment. Slowly starts to glide
               up the side. The Captain and Science Officers seem mesmerized
               by all the lonely creepiness. They crest the embankment. And
               the plexi-domed VIEW FILLS with an unimaginable horror. 

               As far as the eye can see, the entire murky landscape is
               filled with WHALE BONES. A valley of death. Cluttered here
               and there, carelessly flung about, are the rusting hulks of
               several ships. Seemingly ripped apart. Clusters of shark
               cartilage float through the water like white ghosts. 

               The Captain, the Science Officers and the entire Crew just
               stare, frozen in place by the strange horror before them.

                                                       CUT TO:

         9     SHINKAI 9000 - NIGHT                                     9

               The vessel cruises through the valley of death. Everyone is
               nervously taking readings, making calculations and adjusting
               equipment. 

               Gone is the excitement and euphoria of the record breaking.

               Several Crewmen cast nervous glances out through the plexi
               dome. Giant skeletons everywhere.

                                                       CUT TO:

        10     SHINKAI 9000 - NIGHT                                    10

               The Shinkai approaches an eerie-looking rock formation. The
               robotic arm comes out. The laser cutter steadies, aims, then
               shoots out its blue beam and cuts into the rock.

               WHOOSH!! A HUGE JET STREAM OF INKY BLOOD BLASTS OUT OF THE
               FORMATION!

                                                       CUT TO:

        11     SHNKAI 9000 - NIGHT                                     11

               The Captain and the Science Officers recoil as the inky stuff
               envelopes the plexi-dome, completely blotting out the VIEW.

                                                       CUT TO:

        12     PALAWAN TROUGH - NIGHT                                  12

               The Shinkai VANISHES into a huge cloud of inky blood. We HOLD
               for a LONG OMINOUS BEAT. And then, like a slow-motion
               earthquake, large boulders and giant crevices begin to shift
               in the murky waters. WHALE BONES TOPPLE and SCATTER. Several
               feet under the ancient silt, something is coming alive.

                                                       CUT TO:

        13     SHINKAI 9000 - NIGHT                                    13

               Everything outside the plexi-dome is still BLACK. Everyone is
               staring at the position board, which shows a large section of
               the OCEAN FLOOR STARTING TO MOVE, its contours incongruous
               with the rest of the graphic representation. 

               The Science Officers look stunned. The Captain barks
               commands. The Crew leaps into high gear. 

               Then the Captain reverses the trottle, and petal-to-the-metal
               he starts to back out. 

               The inky blood swirls past the plexi-dome. Then suddenly, and
               impossibly, the SUBMERSIBLE JERKS TO A HALT. Everybody goes
               ass-over-teacups. EQUIPMENT SHATTERS. SPARKS FLY. GLASS
               BREAKS. Lots of YELLING in Japanese. 

               The SHINKAI starts to ROCK and SHAKE. Something has a hold on
               it. More EQUIPMENT SHATTERS. Men are thrown about. Then it
               stops rocking. The Sailors stop yelling. Everything goes dead
               quiet. Frightened eyes share terror-filled looks. A SOUND is
               HEARD coming from the exterior of the ship, like feet runing
               across the outside of the hull. Very creepy. 

               The HULL starts to MOAN and CREAK from an UNSEEN PRESSURE.
               And then the sub begins to be crushed like it's a beer can.
               The metal HULL TORQUES on all sides. RIVETS POP and SNAP.
               WATER SPRAYS and SHOOTS. More SPARKS FLY. The STEEL PLATING
               DIMPLES, CRUMBLES and SCREAMS in agony. CHAOS. PANDEMONIUM.
               And then the SHINKAI IMPLODES. A massive CHURNING SWIRL of
               water, metal and men.

                                                       SMASH CUT TO:

        14     SOUTH CHINA SEA - SUNSET                                14

               THE SAIPAN, a tricked out Jet Foil, built for speed not
               looks, gunmetal blue, lean and mean, rips across the choppy
               water. The Rolling Stones STREETFIGHTING MAN pours out of the
               jet foil, reverberating over the waves, as the CAMERA rushes
               right at the windsheild and into...

                                                       CUT TO:

        15     PILOT HOUSE - SUNSET                                    15

               Stripped down, low frills, high tech... ...where JOHN T.
               FINNEGAN, bathed in the last light of day, all taut muscle
               and sinew, all business, with every one of his 38 years
               etched on his rugged, good looking face, is harnessed into
               the steering pylon, wrestling with his steering-sticks,
               holding the bouncing jetfoil steady as he can, hauling ass,
               propelled, it seems, by the music blasting out of four state
               of the art speakers bolted to the metal walls. Light from the
               laser imagers plays across Finnegan's face. The face of a man
               in his element, on the edge, in control. He barks commands
               into his RADIO HEADSET.
